-- Merging decision tree log ---
manifest
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\6007a496b58250efaadc62695464dcbd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\6007a496b58250efaadc62695464dcbd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\093cae823b2ca670db3fd910b582603a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\093cae823b2ca670db3fd910b582603a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\9df6fab712ebf872f9e6d6bd0711a7e5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\9df6fab712ebf872f9e6d6bd0711a7e5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\a3456a37b4367e270e336897b55f563a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\a3456a37b4367e270e336897b55f563a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\673e4f79f1d287d5d46078b10cd4f0d3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\673e4f79f1d287d5d46078b10cd4f0d3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\7a975b53643adfce7e7919e9f3df63c1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\7a975b53643adfce7e7919e9f3df63c1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\01cd6b8f88e1e7d6652a4855bc7b0238\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\01cd6b8f88e1e7d6652a4855bc7b0238\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\a4abf63d113fcc4025a4cabd45069c8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\a4abf63d113fcc4025a4cabd45069c8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\d0ebe26479ab6a78ec3df0877f23e150\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\d0ebe26479ab6a78ec3df0877f23e150\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\22a5bad2fd3f893124acb8687f905d93\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\22a5bad2fd3f893124acb8687f905d93\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\32b67855856ff606f4341ace6b0f05c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\32b67855856ff606f4341ace6b0f05c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\290cfb5a95a835d81de5199e91772ac4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\290cfb5a95a835d81de5199e91772ac4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\e2adb7f4924d3d82e6166e1f1622d46a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\e2adb7f4924d3d82e6166e1f1622d46a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\56b17abc53a12b7aae9b9fd2ab7f4e19\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\56b17abc53a12b7aae9b9fd2ab7f4e19\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\aba2fce6e24e71a5c21b198bdde372d6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\aba2fce6e24e71a5c21b198bdde372d6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\0ba6bd4576826d33389dede3a3796a24\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\0ba6bd4576826d33389dede3a3796a24\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\16103681d4f10c46f1c3208c26418607\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\16103681d4f10c46f1c3208c26418607\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\a7563731d57e1d52305d492b117ef444\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\a7563731d57e1d52305d492b117ef444\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\e08fbc1fec63d533b067bda3df2ea908\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\e08fbc1fec63d533b067bda3df2ea908\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\a0bb57c38d9baba7501975d143b94ee1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\a0bb57c38d9baba7501975d143b94ee1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\75677c18e160ed3e6844676ff481ab59\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\75677c18e160ed3e6844676ff481ab59\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\c8d3d90ccf387f8e4c7c4949b650285b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\c8d3d90ccf387f8e4c7c4949b650285b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\51549ffee382391dea4b910a1da752cc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\51549ffee382391dea4b910a1da752cc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\d7905097e09d39d22190c3db6d23066f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\d7905097e09d39d22190c3db6d23066f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\a70ee1c61bbf7c6f1f71d0a6671b2f98\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\a70ee1c61bbf7c6f1f71d0a6671b2f98\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\711e0b189d1fd79e5f970e2833f895d1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\711e0b189d1fd79e5f970e2833f895d1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\99f823d68b932d84dd403656032f63fb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\99f823d68b932d84dd403656032f63fb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\d7f7fbe3fa1cfc7261789e8aac33cf3e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\d7f7fbe3fa1cfc7261789e8aac33cf3e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\5fa485808d154a5e3a17d0e2916c078a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\5fa485808d154a5e3a17d0e2916c078a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\9639205e3793b706e61f20b416b43893\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\9639205e3793b706e61f20b416b43893\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\dfbc2808ac90279029610b909926eca8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\dfbc2808ac90279029610b909926eca8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\6bf9377e7f7c9b8032be82aaa057898a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\6bf9377e7f7c9b8032be82aaa057898a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\370a05fc45a0eac28f96079ed03508c8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\370a05fc45a0eac28f96079ed03508c8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\f2311265b31368bc3fb7ff34c7e4cf20\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\f2311265b31368bc3fb7ff34c7e4cf20\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0-alpha04] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\core-1.1.0-alpha04.aar\44daa8d58c095717b870155394266994\AndroidManifest.xml:22:18-86
	android:supportsRtl
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:27:9-35
	android:label
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:25:9-41
	android:roundIcon
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:26:9-54
	android:icon
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:24:9-43
	android:allowBackup
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:23:9-35
	android:theme
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:28:9-40
service#com.sistec.redspot.MyMapServices
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:30:9-33:39
	android:enabled
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:33:13-36
	android:name
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:31:13-42
uses-library#org.apache.http.legacy
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:35:9-37:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\f3bdfe622e49c57ab6aab36fb95226e0\AndroidManifest.xml:33:9-35:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\f3bdfe622e49c57ab6aab36fb95226e0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:36:13-50
meta-data#com.google.android.maps.v2.API_KEY
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:39:9-41:58
	android:value
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:41:13-55
	android:name
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:40:13-62
meta-data#com.google.android.gms.version
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:42:9-44:69
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.0.0.aar\96ae27d4270f9bd0fc517fc2029f75e6\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.0.0.aar\96ae27d4270f9bd0fc517fc2029f75e6\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-android-maps-utils-0.5.aar\293ce608986bc267bc56197e5c6200d0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-android-maps-utils-0.5.aar\293ce608986bc267bc56197e5c6200d0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:44:13-66
	android:name
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:43:13-58
activity#com.sistec.redspot.SplashActivity
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:46:9-54:20
	android:theme
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:48:13-47
	android:name
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:47:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:49:13-53:29
action#android.intent.action.MAIN
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:50:17-69
	android:name
		ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:50:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:52:17-77
	android:name
